[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [1. 1. 1. ... 0. 0. 0.]
 [1. 1. 1. ... 0. 0. 0.]
 [1. 1. 1. ... 0. 0. 0.]]
- Environment initiated: RSAI environment
- Agent initiated: James Davis (RSAI bot level 3)
---------------------- Simulation started ----------------------

 - RSAI Initialisation: Success 

---------------------- Simulation started ----------------------
- James Davis - New Goal: Falador Shield shop (Market-type converter)
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
[([271, 300], 0.0), ([271, 301], 0.0), ([271, 302], 0.0), ([272, 301], 0.0), ([272, 302], 0.0), ([273, 300], 0.0), ([273, 301], 0.0), ([273, 302], 0.0)]
